people_id,name,birth_date
p_5891,Yenny Paola Vega,\N
p_5893,Rodrigo Sánchez Borhorquez,\N
p_5895,Charles Albert Patiño,\N
p_5896,Wilson Guerrero,\N
p_5898,Johanna Andrea Mora,\N
p_5899,Evangelina Morales,\N
p_5874,Jaime Osorio Gómez,\N
p_5902,Guilied Lopez,\N
p_5903,Victor Macias,\N
p_5905,Hugo Ferro,\N
p_5906,Ana Maria Acosta,\N
p_5972,John Álex Toro,\N
p_5973,Patricia Rae,\N
p_5977,Niklas Ulfvarson,\N
p_5978,Max Enderfors,\N
p_5979,Tommy Vallikari,\N
p_5980,Andreas af Enehjelm,\N
p_5998,Jarmo Mäkinen,\N
p_6000,Tarja-Tuulikki Tarsala,\N
p_6001,Björn Kjellman,1963-06-04
p_6002,Göran Forsmark,1955-02-04
p_6003,Lisa Lindgren,1968-06-03
p_6004,Sten Ljunggren,\N
p_6005,Annika Marklund,\N
p_6012,Daniel Auteuil,1950-08-24
p_6014,Annie Girardot,1931-10-25
p_6015,Bernard Le Coq,1950-09-25
p_6016,Walid Afkir,\N
p_6017,Lester Makedonsky,\N
p_6018,Daniel Duval,1944-11-28
p_6019,Nathalie Richard,1963-01-06
p_6020,Denis Podalydès,1963-04-22
p_6021,Aïssa Maïga,1975-05-25
p_6022,Caroline Baehr,\N
p_6023,Christian Benedetti,\N
p_6024,Loic Brabant,\N
p_6079,Ivan Shvedoff,1969-01-01
p_6080,Sergej Frolov,\N
p_6081,Anna Janovskaja,\N
p_6082,Sebastian Urzendowsky,1985-05-18
p_6083,Alice Dwyer,1988-01-01
p_6084,Martin Kiefer,1983-10-17
p_6085,Tom Jahn,1965-01-01
p_6086,Devid Striesow,1973-10-01
p_6087,Claudia Geisler,1965-11-30
p_6088,Aleksandra Justa,\N
p_6089,Marysia Zamachowska,\N
p_6090,Janek Rieke,1971-04-23
p_6091,August Diehl,1976-01-04
p_6092,Julia Krynke,1979-11-20
p_6093,Henry Hübchen,1947-02-20
p_6120,Bodil Jørgensen,1961-03-03
p_6121,Jens Albinus,1965-01-03
p_6122,Anne Louise Hassing,\N
p_6123,Troels Lyby,1966-10-15
p_6124,Louise Mieritz,1971-04-30
p_6125,Henrik Prip,\N
p_6126,Luis Mesonero,\N
p_6127,Knud Romer Jørgensen,\N
p_6128,Trine Michelsen,\N
p_6129,Anne-Grethe Bjarup Riis,\N
p_6130,Erik Wedersøe,\N
p_6131,Michael Moritzen,\N
p_6132,Jan Elle,\N
p_6133,Claus Strandberg,\N
p_6134,Jens Jørn Spottag,1957-12-13
p_6135,John Martinus,\N
p_6136,Lars Bjarke,\N
p_6137,Ewald Larsen,\N
p_6138,Christian Friis,\N
p_6139,Louise B. Clausen,\N
p_6140,Hans Henrik Clemensen,\N
p_6141,Lone Lindorff,\N
p_6142,Erno Müller,\N
p_6143,Regitze Estrup,\N
p_6144,Lotte Munk Fure,\N
p_6145,Marina Bouras,\N
p_6193,Leonardo DiCaprio,1974-11-11
p_6194,Claire Danes,1979-04-12
p_5723,John Leguizamo,1964-07-22
p_6195,Harold Perrineau,1963-08-07
p_4935,Pete Postlethwaite,1946-02-07
p_7004,Paul Sorvino,1939-04-13
p_6197,Brian Dennehy,1938-07-09
p_6198,Vondie Curtis-Hall,1950-09-30
p_6199,Miriam Margolyes,1941-05-18
p_6200,Diane Venora,1952-08-10
p_6212,Zak Orth,1970-10-15
p_6213,Jamie Kennedy,1970-05-25
p_6066,Dash Mihok,1974-05-24
p_1983,Vincent Laresca,1974-01-21
p_6214,Edwina Moore,\N
p_6215,Paul Rudd,1969-04-06
p_6216,Parminder Nagra,1975-10-05
p_1244,Jonathan Rhys Meyers,1977-06-27
p_6217,Anupam Kher,1955-03-07
p_6218,Shaheen Khan,\N
p_6219,Archie Panjabi,1972-05-31
p_6238,Juliet Stevenson,1956-10-30
p_6239,Ameet Chana,\N
p_6250,Romy Schneider,1938-09-23
p_6251,Karlheinz Böhm,1928-03-16
p_6252,Magda Schneider,1905-05-17
p_6255,Vilma Degischer,1911-11-17
p_6254,Gustav Knuth,1901-07-07
p_6809,Walter Reyer,1922-09-04
p_6256,Josef Meinrad,1913-04-21
p_6810,Senta Wengraf,1924-05-10
p_6257,Erich Nikowitz,1906-02-20
p_6811,Hans Ziegler,\N
p_6253,Uta Franz,1935-09-19
p_6815,Sonia Sorel,\N
p_6816,Klaus Knuth,\N
p_6263,Hannelore Elsner,1942-07-26
p_6264,Udo Samel,1953-06-25
p_6265,Golda Tencer,\N
p_6266,Steffen Groth,1974-09-16
p_6267,Anja Franke,1964-09-17
p_6268,Sebastian Blomberg,1972-05-24
p_6269,Elena Uhlig,1975-07-31
p_6270,Rolf Hoppe,1930-12-06
p_6271,Inga Busch,1968-01-25
p_6272,Antonia Adamik,\N
p_69961,Jurij Rosstalnyj,1960-04-30
p_6283,Michael Nyqvist,1960-11-08
p_6285,Frida Hallgren,1974-12-16
p_6286,Helen Sjöholm,1970-07-10
p_6287,Lennart Jähkel,1956-09-27
p_6288,Ingela Olsson,\N
p_6289,Verena Buratti,\N
p_6290,Ulla-Britt Norrman-Olsson,\N
p_6291,Per Morberg,\N
p_6292,Barbro Kollberg,\N
p_6294,Niklas Falk,\N
p_6296,Axelle Axell,\N
p_6297,Lasse Petterson,\N
p_6298,Ylva Lööf,\N
p_6301,Mikael Rahm,1957-05-15
p_6327,André Sjöberg,\N
p_6416,Polly Walker,1966-05-19
p_6419,Ida Jablonska,\N
p_6420,Bartek Pieniazek,\N
p_6421,Wojciech Brzezinski,\N
p_6432,Sean Gullette,\N
p_1173,Mark Margolis,1939-11-26
p_6437,Ben Shenkman,1968-09-26
p_6438,Stephen Pearlman,\N
p_6439,Samia Shoaib,\N
p_1982,Ajay Naidu,1972-02-12
p_6440,Kristyn Mae-Anne Lao,\N
p_6441,Espher Lao Nieves,\N
p_6523,Juan José Ballesta,1987-11-12
p_6534,Jesús Carroza,\N
p_6535,Antonio Dechent,1960-02-16
p_6536,Loles León,1950-08-01
p_6537,Muriel,\N
p_6538,Paz Padilla,\N
p_6539,Alba Rodríguez,\N
p_6540,Vicente Romero,\N
p_2157,Robin Williams,1951-07-21
p_880,Ben Affleck,1972-08-15
p_1640,Stellan Skarsgård,1951-06-13
p_6613,Minnie Driver,1970-01-31
p_6614,Cole Hauser,1975-03-22
p_6615,John Mighton,\N
p_6616,Rachel Majorowski,\N
p_6617,Colleen McCauley,\N
p_6618,Matt Mercier,\N
p_6619,Ralph St. George,\N
p_6620,Rob Lynds,\N
p_6621,Dan Washington,\N
p_2841,Alison Folland,1978-08-10
p_6622,Derrick Bridgeman,\N
p_6623,Vik Sahay,1971-01-01
p_136127,Steven Kozlowski,\N
p_93544,Scott William Winters,\N
p_125605,Philip Williams,\N
p_43254,Kevin Rushton,\N
p_58451,George Plimpton,\N
p_147317,Barna Moricz,\N
p_44103,Richard Fitzpatrick,\N
p_124090,Frank Nakashima,\N
p_37981,Christopher Britton,1960-01-01
p_150333,David Eisner,\N
p_44179,Bruce Hunter,1961-01-01
p_4572,James Allodi,\N
p_130022,Christian Harmony,\N
p_51918,Harmony Korine,1974-01-04
p_6649,Gunnar Björnstrand,1909-11-13
p_2201,Max von Sydow,1929-04-10
p_6656,Bengt Ekerot,1920-02-08
p_6657,Bibi Andersson,1935-11-11
p_6658,Nils Poppe,1908-05-31
p_6659,Inga Gill,\N
p_6660,Maud Hansson,1937-12-05
p_6661,Inga Landgré,1927-08-06
p_6662,Gunnel Lindblom,1931-12-18
p_6663,Bertil Anderberg,\N
p_6664,Anders Ek,\N
p_6665,Åke Fridell,1919-06-23
p_6666,Gunnar Olsson,\N
p_6667,Erik Strandmark,\N
p_6670,Ioannis Tsialas,\N
p_6671,Toni Osmani,1985-05-08
p_6672,Barbara Rudnik,1958-07-27
p_6673,Renate Becker,1935-03-17
p_6674,Julia Dietze,1981-01-09
p_6730,Sacha Baron Cohen,1971-10-13
p_6734,Ken Davitian,1953-06-19
p_6735,Luenell,1959-03-12
p_6736,Pamela Anderson,1967-07-01
p_31,Tom Hanks,1956-07-09
p_5149,Bonnie Hunt,1961-09-22
p_2169,Michael Jeter,1952-08-26
p_6804,Graham Greene,1952-06-22
p_1276,Patricia Clarkson,1959-12-29
p_6805,Dabbs Greer,1917-04-02
p_33,Gary Sinise,1955-03-17
p_6807,Sam Rockwell,1968-11-05
p_7565,Corinne Marchand,1937-12-04
p_7566,Antoine Bourseiller,\N
p_7568,Dominique Davray,1919-01-27
p_173709,Dorothée Blanck,1934-02-24
p_10934,Michel Legrand,1932-02-24
p_1942,José Luis de Vilallonga,1920-01-29
p_7107,Daniel Olbrychski,1945-02-27
p_7108,Wojciech Pszoniak,1942-05-02
p_7109,Kalina Jedrusik,\N
p_7110,Anna Nehrebecka,\N
p_7111,Bozena Dykiel,1948-08-26
p_7112,Andrzej Szalawski,1911-12-04
p_7113,Stanislaw Igar,1918-07-14
p_7114,Franciszek Pieczka,1928-01-18
p_7115,Kazimierz Opalinski,\N
p_7116,Andrzej Lapicki,\N
p_7117,Wojciech Siemion,\N
p_7118,Tadeusz Bialoszczynski,\N
p_7120,Piotr Fronczewski,1946-06-08
p_7121,Jerzy Zelnik,1945-09-14
p_9631,Carel Struycken,1948-07-30
p_15796,Phoebe Augustine,\N
p_15863,Don S. Davis,1942-08-04
p_11794,Frances Bay,1919-01-23
p_16423,Austin Jack Lynch,\N
p_15891,Catherine E. Coulson,1943-10-22
p_15799,Lenny von Dohlen,1958-12-22
p_15839,Al Strobel,\N
p_7317,Peter Sallis,1921-02-01
p_7319,Nicholas Smith,\N
p_7320,Liz Smith,1921-12-11
p_7321,John Thomson,1969-04-02
p_7322,Mark Gatiss,1966-10-17
p_7323,Vincent Ebrahim,1951-12-06
p_7325,Edward Kelsey,\N
p_7326,Dicken Ashworth,\N
p_7327,Robert Horvath,\N
p_7328,Pete Atkin,\N
p_7329,Noni Lewis,\N
p_7330,Ben Whitehead,\N
p_8326,Geraldine McEwan,1932-05-09
p_7275,Patrick Chesnais,1947-03-18
p_7276,Anne Consigny,1963-05-25
p_7277,Georges Wilson,1921-10-27
p_7278,Lionel Abelanski,1964-10-22
p_7279,Cyril Couton,1972-03-20
p_7280,Geneviève Mnich,1942-02-19
p_7281,Hélène Alexandridis,\N
p_7282,Anne Benoît,1959-01-01
p_7283,Olivier Claverie,\N
p_7284,Marie-Sohna Conde,1971-01-01
p_138716,Stéphan Wojtowicz,1963-01-01
p_7286,Pedro Lombardi,\N
p_7287,Isabelle Brochard,\N
p_22121,Sara Foster,1981-02-05
p_22122,Meagan Good,1981-08-08
p_22123,Jordana Brewster,1980-04-26
p_22124,Jill Ritchie,\N
p_22125,Jimmi Simpson,1975-11-21
p_11318,Holland Taylor,1943-01-14
p_22126,Jessica Cauffiel,1976-03-30
p_22127,Christina Kirk,\N
p_22128,Geoff Stults,1977-12-15
p_7351,Ana Claudia Talancón,1980-05-01
p_7352,Sancho Gracia,1936-09-27
p_7353,Angélica Aragón,1953-07-11
p_7368,Ernesto Gómez Cruz,1933-11-07
p_7369,Gastón Melo,\N
p_7370,Damián Alcázar,1953-01-08
p_7371,Andrés Montiel,\N
p_7372,Pedro Armendáriz Jr.,1940-04-06
p_7373,Blanca Loaria,\N
p_7374,Juan Ignacio Aranda,\N
p_7375,Verónica Langer,\N
p_7376,Jorge Zárate,\N
p_7377,Lorenzo de Rodas,\N
p_7378,Roger Nevares,\N
p_7451,Machiko Kyô,1924-03-25
p_4997,Masayuki Mori,1911-01-13
p_7455,Kichijiro Ueda,\N
p_7456,Fumiko Honma,\N
p_7540,Licia Maglietta,1954-11-16
p_7541,Giuseppe Battiston,1968-07-22
p_7542,Antonio Catania,\N
p_7543,Marina Massironi,1963-05-16
p_7544,Felice Andreasi,\N
p_7545,Vitalba Andrea,\N
p_7546,Tatiana Lepore,\N
p_7547,Daniela Piperno,\N
p_7548,Tiziano Cucchiarelli,\N
p_7549,Matteo Febo,\N
p_7550,Lina Bernardi,\N
p_7551,Mauro Marino,\N
p_7552,Antonia Miccoli,\N
p_7553,Ludovico Paladin,\N
p_7556,Silvana Bosi,1934-07-23
p_41155,Don Backy,1939-08-21
p_137449,Paola Brolati,\N
p_7589,Anni-Kristiina Juuso,\N
p_7590,Ville Haapasalo,\N
p_7591,Viktor Bychkov,\N
p_2219,Tobey Maguire,1975-06-27
p_5293,Willem Dafoe,1955-07-22
p_205,Kirsten Dunst,1982-04-30
p_17051,James Franco,1978-04-19
p_19153,Cliff Robertson,1923-09-09
p_18998,Rosemary Harris,1927-09-19
p_18999,J.K. Simmons,1955-01-09
p_20580,Joe Manganiello,1976-12-28
p_19468,Gerry Becker,1951-04-11
p_5502,Bill Nunn,1953-10-20
p_15253,Stanley Anderson,1939-10-23
p_175047,Ron Perkins,\N
p_20582,Michael Papajohn,1964-11-07
p_6945,K.K. Dodds,1965-01-01
p_11769,Ted Raimi,1965-12-14
p_11357,Bruce Campbell,1958-06-22
p_9281,Elizabeth Banks,1974-02-10
p_255750,John Paxton,1920-07-14
p_74614,Tim De Zarn,1952-07-11
p_198808,Taylor Gilbert,\N
p_83581,Randy Savage,\N
p_21380,Larry Joshua,1952-02-12
p_11766,Timothy Patrick Quill,\N
p_231639,Jason Padgett,1972-10-07
p_129020,Evan Arnold,\N
p_106210,Jim Ward,1959-05-19
p_6944,Octavia Spencer,1970-05-25
p_132430,Brad Grunberg,\N
p_218007,Deborah Wakeham,\N
p_60560,Macy Gray,\N
p_215674,Myk Watford,\N
p_61830,Sylva Kelegian,\N
p_122745,Ajay Mehta,\N
p_11641,Scott Spiegel,1957-12-24
p_53106,Matt Smith,1982-10-28
p_85714,Sara Ramirez,1975-08-31
p_20584,Lucy Lawless,1968-03-29
p_21130,Jayce Bartok,1972-07-31
p_133568,Joseph D'Onofrio,\N
p_14950,Jim Norton,1938-01-04
p_141508,Corey Mendell Parker,\N
p_127088,Ashley Edner,\N
p_55648,Robert Kerman,1954-11-16
p_194006,Jophery C. Brown,\N
p_157142,Jillian Clare,\N
p_23791,Chris Coppola,1962-01-25
p_16500,Mark De Alessandro,\N
p_126127,Al Goto,\N
p_139572,Jesse Heiman,\N
p_215561,Kevin Jackson,\N
p_148917,Loren Janes,\N
p_219034,Andray Johnson,\N
p_76845,Claudia Katz,\N
p_231302,Pete Macnamara,\N
p_213370,Leroy Patterson,\N
p_97914,Martin Pfefferkorn,\N
p_25298,Tammi Sutton,\N
p_132813,Benny Urquidez,\N
p_124500,Sean Valla,\N
p_210748,Brian J. Williams,\N
p_7705,Anaïs Reboux,\N
p_7706,Roxane Mesquida,1981-10-01
p_7707,Libero De Rienzo,1977-02-24
p_7708,Arsinée Khanjian,1958-09-06
p_7709,Romain Goupil,\N
p_7710,Laura Betti,1927-05-01
p_7711,Albert Goldberg,\N
p_7742,Kristoffer Joner,1972-09-19
p_7743,Cecilie A. Mosli,1973-01-30
p_7744,Julia Schacht,\N
p_7745,Anna Bache-Wiig,1975-09-19
p_7760,Magne Kipperrud,\N
p_7761,Øystein Martinsen,\N
p_7762,Odd Arno Midtsjø,\N
p_7803,Christian Berkel,1957-10-28
p_7804,Oliver Stokowski,1962-08-08
p_7805,Wotan Wilke Möhring,1967-05-23
p_7806,Stephan Szasz,1966-01-01
p_7807,Polat Dal,\N
p_7808,Danny Richter,\N
p_7809,Ralf Müller,\N
p_7810,Markus Rudolf,\N
p_7811,Peter Fieseler,1977-01-01
p_7812,Thorsten J.H.Dersch,\N
p_7813,Sven Grefer,\N
p_7815,Nicki von Tempelhoff,1968-10-03
p_7816,Timo Dierkes,1967-06-10
p_7817,Antoine Monot Jr.,1975-06-22
p_7818,Lars Gärtner,1974-09-20
p_7819,Jacek Klimontko,\N
p_7820,Markus Klauk,1973-12-08
p_7821,Ralph Püttmann,\N
p_7822,Edgar Selge,1948-03-27
p_7823,Andrea Sawatzki,1963-02-23
p_7824,Philipp Hochmair,1973-10-16
p_7826,Tristan Vostry,\N
p_7827,Maren Eggert,1974-01-30
p_7828,André Jung,1953-12-13
p_7829,Uwe Rohde,1958-12-08
p_7830,Heiner Lauterbach,1953-04-10
p_5125,Fatih Akin,1973-08-25
p_7831,Christiane Gerboth,\N
p_5652,Klaus Spinnler,\N
p_6355,Roy Scheider,1932-11-10
p_8607,Lorraine Gary,1937-08-16
p_8608,Murray Hamilton,1923-03-24
p_6769,Joseph Mascolo,1929-03-13
p_8609,Jeffrey Kramer,\N
p_8497,Collin Wilcox Paxton,1935-02-04
p_16197,Ann Dusenberry,1958-09-13
p_16198,Mark Gruner,\N
p_16199,Barry Coe,\N
p_16200,Susan French,\N
p_14552,Gary Springer,\N
p_16201,Donna Wilkes,1959-11-11
p_16202,Gary Dubin,\N
p_16203,John Dukakis,\N
p_16204,G. Thomas Dunlop,\N
p_270758,David Elliott,1959-07-08
p_44688,Marc Gilpin,\N
p_33054,Keith Gordon,1961-02-03
p_270759,Cindy Grover,\N
p_193564,Ben Marley,\N
p_270760,Martha Swatek,\N
p_270761,Gigi Vorgan,\N
p_270762,Jerry M. Baxter,\N
p_270763,Jean Coulter,\N
p_270764,Daphne Dibble,\N
p_270765,Christine Freeman,\N
p_211102,April Gilpin,\N
p_151972,William Griffith,\N
p_29370,Gregory Harrison,1950-05-31
p_16213,Lance Guest,1960-07-21
p_16214,Mario Van Peebles,1957-01-15
p_16215,Karen Young,1958-09-28
p_16216,Judith Barsi,1978-06-06
p_16217,Lynn Whitfield,1953-05-06
p_16218,Mitchell Anderson,\N
p_8612,Jay Mello,\N
p_16219,Cedric Scott,\N
p_16220,Charles Bowleg,\N
p_16221,Melvin Van Peebles,1932-08-21
p_16222,Mary Smith,\N
p_16223,Edna Billotto,\N
p_16224,Fritzi Jane Courtney,\N
p_8196,Ulrich Mühe,1953-06-20
p_8197,Sebastian Koch,1962-05-31
p_8198,Ulrich Tukur,1957-07-29
p_8199,Thomas Thieme,1948-10-29
p_8200,Hans-Uwe Bauer,1955-08-26
p_8201,Volkmar Kleinert,1938-09-20
p_8202,Matthias Brenner,1957-09-10
p_8203,Bastian Trost,1974-03-29
p_8204,Charly Hübner,1972-12-04
p_8205,Marie Gruber,1955-06-11
p_8206,Hinnerk Schönemann,1974-11-30
p_8207,Thomas Arnold,1971-05-13
p_10722,Graham Chapman,1941-01-08
p_8930,John Cleese,1939-10-27
p_280,Terry Gilliam,1940-11-22
p_10713,Eric Idle,1943-03-29
p_10707,Terry Jones,1942-02-01
p_383,Michael Palin,1943-05-05
p_10732,Terence Bayler,\N
p_10733,Carol Cleveland,\N
p_10734,Kenneth Colley,1937-12-07
p_10735,Gwen Taylor,\N
p_10737,Sue Jones-Davies,1949-01-01
p_10738,John Case,\N
p_8167,Paul Walker,1973-09-12
p_8169,Tyrese Gibson,1978-12-30
p_8170,Eva Mendes,1974-03-05
p_8171,Ludacris,1977-09-11
p_8175,Thom Barry,1950-12-06
p_1736,James Remar,1953-12-31
p_17341,Amaury Nolasco,1970-12-24
p_8177,Michael Ealy,1973-08-03
p_8178,Jin Auyeung,\N
p_8179,Edward Finlay,\N
p_534,Mark Boone Junior,1955-03-17
p_8180,Matt Gallini,\N
p_157017,Roberto 'Sanz' Sanchez,1965-01-04
p_84421,Eric Etebari,1969-12-05
p_79660,John Cenatiempo,1963-03-05
p_92815,Corey Michael Eubanks,\N
p_6908,Marc Macaulay,1957-10-13
p_177781,Limary Agosto,\N
p_137039,Tony Bolano,\N
p_43449,Tara Carroll,\N
p_11874,Neal H. Moritz,1959-06-06
p_8457,Natalya Bondarchuk,\N
p_8473,Donatas Banionis,1924-04-28
p_8474,Jüri Järvet,1919-06-18
p_8475,Anatoli Solonitsyn,\N
p_8476,Vladislav Dvorzhetsky,\N
p_8477,Nikolai Grinko,1920-05-22
p_8478,Sos Sargsyan,\N
p_8479,Olga Barnet,1951-09-03
p_8480,Tamara Ogorodnikova,\N
p_8481,Georgi Tejkh,\N
p_8487,Gregory Peck,1916-04-05
p_8488,Mary Badham,1952-10-07
p_8489,Phillip Alford,1948-09-11
p_8490,John Megna,1952-11-09
p_6838,Frank Overton,1918-03-12
p_8492,Rosemary Murphy,1925-01-13
p_8493,Ruth White,1914-04-24
p_8494,Estelle Evans,\N
p_8495,Alice Ghostley,\N
p_8496,Paul Fix,1901-03-13
p_8498,James Anderson,\N
p_8499,William Windom,1923-09-28
p_13787,Crahan Denton,\N
p_16055,Richard Hale,\N
p_8515,Jane Darwell,1879-10-15
p_8516,John Carradine,1906-02-05
p_8517,Charley Grapewin,1869-12-20
p_8519,Russell Simpson,1880-06-17
p_8520,O.Z. Whitehead,1911-03-01
p_4119,John Qualen,1899-12-08
p_8521,Eddie Quillan,1907-03-31
p_8522,Zeffie Tilbury,1863-11-20
p_34610,Frank Sully,1908-06-17
p_149508,Frank Darien,\N
p_125958,Darryl Hickman,1931-07-28
p_8595,Alexandre Rodrigues,\N
p_8596,Leandro Firmino,\N
p_8597,Phellipe Haagensen,\N
p_8598,Douglas Silva,1989-09-27
p_8599,Jonathan Haagensen,1983-02-23
p_8600,Matheus Nachtergaele,1969-01-03
p_5659,Seu Jorge,1970-06-08
p_8601,Jefechander Suplino,\N
p_8602,Alice Braga,1983-04-15
p_8603,Roberta Rodrigues,\N
p_8604,Luis Otávio,\N
p_8605,Darlan Cunha,\N
p_8252,William Holden,1918-04-17
p_8629,Gloria Swanson,1899-03-27
p_8630,Erich von Stroheim,1885-09-22
p_8631,Nancy Olson,1928-07-14
p_8632,Fred Clark,1914-03-19
p_8633,Lloyd Gough,\N
p_8634,Jack Webb,1920-04-02
p_8635,Buster Keaton,1895-10-04
p_8636,Cecil B. DeMille,1881-08-12
p_8637,Hedda Hopper,\N
p_8638,Anna Q. Nilsson,\N
p_8639,H. B. Warner,1875-10-26
p_8640,Ray Evans,\N
p_8641,Jay Livingston,\N
p_9976,Henry Thomas,1971-09-09
p_9977,Dee Wallace-Stone,1948-12-14
p_9978,Robert MacNaughton,1966-12-19
p_1600,Drew Barrymore,1975-02-22
p_9979,Peter Coyote,1941-10-10
p_9980,K.C. Martel,1967-09-14
p_9981,Sean Frye,\N
p_2878,C. Thomas Howell,1966-12-07
p_9982,David M. O'Dell,\N
p_9983,Richard Swingler,\N
p_9984,Frank Toth,\N
p_23764,Erika Eleniak,1969-09-29
p_79420,Milt Kogan,\N
p_45386,Mary Stein,\N
p_41227,Anne Lockhart,1953-09-06
p_9964,Melissa Mathison,1950-06-03
p_26513,Debra Winger,1955-05-16
p_2888,Will Smith,1968-09-25
p_8984,Bill Pullman,1953-12-17
p_4785,Jeff Goldblum,1952-10-22
p_1581,Mary McDonnell,1952-04-28
p_6167,Judd Hirsch,1935-03-15
p_1162,Robert Loggia,1930-01-03
p_1811,Randy Quaid,1950-10-01
p_8985,Margaret Colin,1958-05-26
p_8986,James Rebhorn,1948-09-01
p_7420,Harvey Fierstein,1952-06-06
p_2059,Adam Baldwin,1962-02-27
p_1582,James Duval,1972-09-10
p_8987,Lisa Jakub,1978-12-27
p_4133,Giuseppe Andrews,1979-04-25
p_67382,Ross Bagley,\N
p_17200,Bill Smitrovich,1947-05-16
p_52404,Mae Whitman,1988-06-09
p_18688,Harry Connick Jr.,1967-09-11
p_23504,Kiersten Warren,1965-11-04
p_46930,Frank Novak,1945-03-04
p_54455,Devon Gummersall,1978-10-15
p_2221,Leland Orser,1960-08-06
p_123178,Mirron E. Willis,\N
p_142448,David Pressman,1965-11-06
p_86840,Raphael Sbarge,1964-02-12
p_29775,Bobby Hosea,\N
p_29774,Dan Lauria,1947-04-12
p_115312,Steve Giannelli,\N
p_102413,Carlos Lacamara,1958-11-11
p_20361,John Bennett Perry,1941-01-04
p_72864,Tim Kelleher,\N
p_119306,Wayne Wilderson,1966-01-30
p_42547,Jay Acovone,1955-08-20
p_57134,James Wong,1959-04-20
p_118801,Jana Marie Hupp,1964-04-02
p_80477,Robert Pine,1941-07-10
p_153293,Paul LeClair,\N
p_31007,John Capodice,1941-12-25
p_58950,Greg Collins,1952-12-08
p_82058,Derek Webster,\N
p_231162,Mark Fite,\N
p_137940,Kristof Konrad,1975-04-26
p_112265,Kevin Sifuentes,\N
p_122736,Randy Oglesby,\N
p_8214,Barry Del Sherman,1962-11-10
p_76364,Lyman Ward,1941-06-21
p_31367,Anthony Crivello,\N
p_58112,Richard Speight Jr.,1970-09-04
p_18905,Peter J. Lucas,1962-06-02
p_64881,Johnny Kim,\N
p_58382,Jessika Cardinahl,1965-01-01
p_132972,Mark Thompson,\N
p_25711,Kevin Cooney,1945-10-02
p_22250,Rance Howard,1928-11-17
p_57959,Nelson Mashita,\N
p_195182,Sayed Badreya,\N
p_231163,Adam Tomei,1967-10-24
p_46919,Thomas F. Duffy,\N
p_40979,Andrew Keegan,1979-01-29
p_35200,Jim Piddock,1956-04-08
p_6326,Pat Skipper,1958-09-23
p_115231,Lisa Star,\N
p_14738,Malcolm Danare,1962-01-01
p_231164,Joyce Cohen,\N
p_92461,Robin Groth,\N
p_131576,Richard Pachorek,\N
p_18917,Erick Avari,1952-04-13
p_149109,Roy Milton Davis,\N
p_36137,Nectar Rose,\N
p_3801,Tracey Walter,1947-11-25
p_246781,John Bradley,1960-10-18
p_8796,Ulrich Matthes,1959-05-09
p_8797,Juliane Köhler,1965-08-06
p_3491,Thomas Kretschmann,1962-09-08
p_8799,Ulrich Noethen,1959-11-18
p_8800,Birgit Minichmayr,1977-04-03
p_8801,Rolf Kanies,1957-12-21
p_8802,Michael Mendl,1944-04-20
p_1846,André Hennicke,1959-09-21
p_37102,Christian Redl,1948-04-20
p_10744,Götz Otto,1967-10-15
p_18944,Thomas Limpinsel,1965-01-01
p_21743,Gerald Alexander Held,1958-10-19
p_50143,Donevan Gunia,\N
p_22379,Dieter Mann,1941-06-20
p_37066,Bettina Redlich,1963-12-19
p_33043,Heinrich Schmieder,1970-02-14
p_38371,Anna Thalbach,1973-06-01
p_38608,Dietrich Hollinderbäumer,1942-08-16
p_39908,Ulrike Krumbiegel,1961-12-16
p_28343,Karl Kranzkowski,1953-01-01
p_229543,Thorsten Krohn,1965-01-01
p_8741,Victor Sjöström,1879-09-20
p_8742,Ingrid Thulin,1926-01-27
p_8743,Jullan Kindahl,\N
p_8744,Gunnar Sjöberg,\N
p_8745,Ann-Marie Wiman,\N
p_240985,Folke Sundquist,\N
p_138781,Björn Bjelfvenstam,\N
p_184633,Naima Wifstrand,1890-09-04
p_260675,Gunnel Broström,\N
p_180694,Sif Ruud,1916-05-06
p_215942,Yngve Nordwall,\N
p_8767,James Caviezel,1968-09-26
p_8768,Maia Morgenstern,1962-05-01
p_8769,Christo Jivkov,\N
p_8770,Francesco De Vito,\N
p_8771,Monica Bellucci,1964-09-30
p_44650,Toni Bertorelli,1949-09-09
p_8774,Luca Lionello,\N
p_8775,Hristo Naumov Shopov,1964-01-04
p_8776,Claudia Gerini,1971-12-18
p_8777,Fabio Sartor,\N
p_8778,Rosalinda Celentano,\N
p_8828,Lillian Gish,1893-10-14
p_8829,Mae Marsh,1894-11-09
p_8830,Henry B. Walthall,1878-03-16
p_8831,Miriam Cooper,\N
p_8832,Mary Alden,\N
p_8833,Ralph Lewis,1872-10-08
p_8820,Joseph Henabery,\N
p_8834,Josephine Crowell,\N
p_8835,Spottiswoode Aitken,\N
p_8836,Jennie Lee,\N
p_8837,George Siegmann,1882-02-08
p_8838,Elmer Clifton,\N
p_8839,George Beranger,\N
p_8840,Maxfield Stanley,\N
p_8841,Donald Crisp,1882-07-27
p_8842,Howard Gaye,\N
p_1532,Bill Murray,1950-09-21
p_707,Dan Aykroyd,1952-07-01
p_1524,Harold Ramis,1944-11-21
p_8872,Rick Moranis,1953-04-18
p_8873,Annie Potts,1952-10-28
p_7676,William Atherton,1947-07-23
